2025-10-06 09:47:00,803  [图说明] Base_daily_maps_ALL/Base_map_HMS_3.0km_2022-08-04.png  ->  地图：Base HMS @~3.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.038e-13, vmax=3.993e-11
2025-10-06 09:47:03,919  [图说明] Base_daily_maps_ALL/Base_map_HMS_5.0km_2022-08-04.png  ->  地图：Base HMS @~5.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=7.655e-14, vmax=1.086e-11
2025-10-06 09:47:07,067  [图说明] Base_daily_maps_ALL/Base_map_HMS_8.0km_2022-08-04.png  ->  地图：Base HMS @~8.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=5.090e-14, vmax=2.984e-12
2025-10-06 09:47:10,731  [图说明] Base_daily_maps_ALL/Base_map_HMS_10.0km_2022-08-04.png  ->  地图：Base HMS @~10.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=4.300e-14, vmax=2.374e-12
2025-10-06 09:47:13,801  [图说明] Base_daily_maps_ALL/Base_map_HMS_12.0km_2022-08-04.png  ->  地图：Base HMS @~12.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=3.446e-14, vmax=1.802e-12
2025-10-06 09:47:16,837  [图说明] Base_daily_maps_ALL/Base_map_HMS_15.0km_2022-08-04.png  ->  地图：Base HMS @~15.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=6.550e-14, vmax=1.852e-12
2025-10-06 09:47:19,887  [图说明] Base_daily_maps_ALL/Base_map_HMS_18.0km_2022-08-04.png  ->  地图：Base HMS @~18.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=8.191e-14, vmax=1.516e-12
2025-10-06 09:47:23,548  [图说明] Base_daily_maps_ALL/Base_map_DMS_3.0km_2022-08-04.png  ->  地图：Base DMS @~3.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=4.627e-21, vmax=1.969e-10
2025-10-06 09:47:26,648  [图说明] Base_daily_maps_ALL/Base_map_DMS_5.0km_2022-08-04.png  ->  地图：Base DMS @~5.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.180e-20, vmax=1.653e-10
2025-10-06 09:47:29,829  [图说明] Base_daily_maps_ALL/Base_map_DMS_8.0km_2022-08-04.png  ->  地图：Base DMS @~8.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=4.936e-18, vmax=1.020e-10
2025-10-06 09:47:33,544  [图说明] Base_daily_maps_ALL/Base_map_DMS_10.0km_2022-08-04.png  ->  地图：Base DMS @~10.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.212e-17, vmax=4.564e-11
2025-10-06 09:47:36,701  [图说明] Base_daily_maps_ALL/Base_map_DMS_12.0km_2022-08-04.png  ->  地图：Base DMS @~12.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=2.673e-18, vmax=1.377e-11
2025-10-06 09:47:39,883  [图说明] Base_daily_maps_ALL/Base_map_DMS_15.0km_2022-08-04.png  ->  地图：Base DMS @~15.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=7.466e-21, vmax=2.136e-12
2025-10-06 09:47:43,079  [图说明] Base_daily_maps_ALL/Base_map_DMS_18.0km_2022-08-04.png  ->  地图：Base DMS @~18.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=4.415e-23, vmax=2.073e-14
2025-10-06 09:47:51,420  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_3.0km_2022-08-04.png  ->  地图：Base NK total (#/cm$^3$) @~3.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=9.091e+04, vmax=1.520e+07
2025-10-06 09:47:55,594  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_5.0km_2022-08-04.png  ->  地图：Base NK total (#/cm$^3$) @~5.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.133e+05, vmax=8.364e+06
2025-10-06 09:48:00,093  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_8.0km_2022-08-04.png  ->  地图：Base NK total (#/cm$^3$) @~8.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.692e+05, vmax=7.613e+06
2025-10-06 09:48:06,677  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_10.0km_2022-08-04.png  ->  地图：Base NK total (#/cm$^3$) @~10.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=2.180e+05, vmax=1.163e+07
2025-10-06 09:48:10,482  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_12.0km_2022-08-04.png  ->  地图：Base NK total (#/cm$^3$) @~12.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.775e+05, vmax=2.941e+07
2025-10-06 09:48:14,297  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_15.0km_2022-08-04.png  ->  地图：Base NK total (#/cm$^3$) @~15.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.375e+05, vmax=2.830e+07
2025-10-06 09:48:17,777  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_18.0km_2022-08-04.png  ->  地图：Base NK total (#/cm$^3$) @~18.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.494e+05, vmax=8.103e+06
2025-10-06 09:48:26,155  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_3.0km_2022-08-04.png  ->  地图：Base SS total (#/cm$^3$) @~3.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.619e+07, vmax=2.297e+10
2025-10-06 09:48:30,267  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_5.0km_2022-08-04.png  ->  地图：Base SS total (#/cm$^3$) @~5.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.012e+07, vmax=9.824e+09
2025-10-06 09:48:34,396  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_8.0km_2022-08-04.png  ->  地图：Base SS total (#/cm$^3$) @~8.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=4.891e+06, vmax=3.200e+09
2025-10-06 09:48:41,118  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_10.0km_2022-08-04.png  ->  地图：Base SS total (#/cm$^3$) @~10.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=4.228e+06, vmax=1.143e+09
2025-10-06 09:48:44,872  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_12.0km_2022-08-04.png  ->  地图：Base SS total (#/cm$^3$) @~12.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=3.164e+06, vmax=1.955e+08
2025-10-06 09:48:48,878  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_15.0km_2022-08-04.png  ->  地图：Base SS total (#/cm$^3$) @~15.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.618e+06, vmax=3.220e+07
2025-10-06 09:48:52,441  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_18.0km_2022-08-04.png  ->  地图：Base SS total (#/cm$^3$) @~18.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=7.192e+05, vmax=1.375e+07
2025-10-06 09:49:01,227  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_3.0km_2022-08-04.png  ->  地图：Base SF total (#/cm$^3$) @~3.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=8.365e+07, vmax=3.627e+10
2025-10-06 09:49:05,457  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_5.0km_2022-08-04.png  ->  地图：Base SF total (#/cm$^3$) @~5.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=8.615e+07, vmax=1.155e+10
2025-10-06 09:49:09,595  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_8.0km_2022-08-04.png  ->  地图：Base SF total (#/cm$^3$) @~8.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=8.199e+07, vmax=2.143e+09
2025-10-06 09:49:16,079  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_10.0km_2022-08-04.png  ->  地图：Base SF total (#/cm$^3$) @~10.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=8.304e+07, vmax=1.931e+09
2025-10-06 09:49:19,860  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_12.0km_2022-08-04.png  ->  地图：Base SF total (#/cm$^3$) @~12.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=8.414e+07, vmax=1.620e+09
2025-10-06 09:49:23,714  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_15.0km_2022-08-04.png  ->  地图：Base SF total (#/cm$^3$) @~15.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=1.555e+08, vmax=1.257e+09
2025-10-06 09:49:27,170  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_18.0km_2022-08-04.png  ->  地图：Base SF total (#/cm$^3$) @~18.0 km (day mean 2022-08-04)；黑框=台风核心区；log=True；vmin=3.718e+08, vmax=1.303e+09
2025-10-06 09:49:31,278  [图说明] Base_daily_maps_ALL/Base_map_SO4_3.0km_2022-08-05.png  ->  地图：Base SO4 @~3.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=7.446e-12, vmax=1.846e-09
2025-10-06 09:49:34,401  [图说明] Base_daily_maps_ALL/Base_map_SO4_5.0km_2022-08-05.png  ->  地图：Base SO4 @~5.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=5.919e-12, vmax=7.257e-10
2025-10-06 09:49:37,471  [图说明] Base_daily_maps_ALL/Base_map_SO4_8.0km_2022-08-05.png  ->  地图：Base SO4 @~8.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=3.631e-12, vmax=9.571e-11
2025-10-06 09:49:41,145  [图说明] Base_daily_maps_ALL/Base_map_SO4_10.0km_2022-08-05.png  ->  地图：Base SO4 @~10.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=2.737e-12, vmax=7.519e-11
2025-10-06 09:49:44,212  [图说明] Base_daily_maps_ALL/Base_map_SO4_12.0km_2022-08-05.png  ->  地图：Base SO4 @~12.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=2.142e-12, vmax=8.195e-11
2025-10-06 09:49:47,284  [图说明] Base_daily_maps_ALL/Base_map_SO4_15.0km_2022-08-05.png  ->  地图：Base SO4 @~15.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=4.003e-12, vmax=1.428e-10
2025-10-06 09:49:50,318  [图说明] Base_daily_maps_ALL/Base_map_SO4_18.0km_2022-08-05.png  ->  地图：Base SO4 @~18.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.373e-11, vmax=1.919e-10
2025-10-06 09:49:54,164  [图说明] Base_daily_maps_ALL/Base_map_HMS_3.0km_2022-08-05.png  ->  地图：Base HMS @~3.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.021e-13, vmax=4.485e-11
2025-10-06 09:49:57,306  [图说明] Base_daily_maps_ALL/Base_map_HMS_5.0km_2022-08-05.png  ->  地图：Base HMS @~5.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=7.667e-14, vmax=1.165e-11
2025-10-06 09:50:00,415  [图说明] Base_daily_maps_ALL/Base_map_HMS_8.0km_2022-08-05.png  ->  地图：Base HMS @~8.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=5.057e-14, vmax=3.300e-12
2025-10-06 09:50:04,156  [图说明] Base_daily_maps_ALL/Base_map_HMS_10.0km_2022-08-05.png  ->  地图：Base HMS @~10.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=4.283e-14, vmax=2.465e-12
2025-10-06 09:50:07,231  [图说明] Base_daily_maps_ALL/Base_map_HMS_12.0km_2022-08-05.png  ->  地图：Base HMS @~12.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=3.521e-14, vmax=1.944e-12
2025-10-06 09:50:10,316  [图说明] Base_daily_maps_ALL/Base_map_HMS_15.0km_2022-08-05.png  ->  地图：Base HMS @~15.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=6.569e-14, vmax=1.800e-12
2025-10-06 09:50:13,406  [图说明] Base_daily_maps_ALL/Base_map_HMS_18.0km_2022-08-05.png  ->  地图：Base HMS @~18.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=8.193e-14, vmax=1.506e-12
2025-10-06 09:50:17,055  [图说明] Base_daily_maps_ALL/Base_map_DMS_3.0km_2022-08-05.png  ->  地图：Base DMS @~3.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=2.475e-21, vmax=1.950e-10
2025-10-06 09:50:20,213  [图说明] Base_daily_maps_ALL/Base_map_DMS_5.0km_2022-08-05.png  ->  地图：Base DMS @~5.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=6.661e-21, vmax=1.640e-10
2025-10-06 09:50:23,416  [图说明] Base_daily_maps_ALL/Base_map_DMS_8.0km_2022-08-05.png  ->  地图：Base DMS @~8.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=3.954e-18, vmax=8.860e-11
2025-10-06 09:50:27,233  [图说明] Base_daily_maps_ALL/Base_map_DMS_10.0km_2022-08-05.png  ->  地图：Base DMS @~10.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=8.400e-18, vmax=4.011e-11
2025-10-06 09:50:30,419  [图说明] Base_daily_maps_ALL/Base_map_DMS_12.0km_2022-08-05.png  ->  地图：Base DMS @~12.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=2.237e-18, vmax=1.271e-11
2025-10-06 09:50:33,645  [图说明] Base_daily_maps_ALL/Base_map_DMS_15.0km_2022-08-05.png  ->  地图：Base DMS @~15.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=5.170e-21, vmax=1.838e-12
2025-10-06 09:50:36,867  [图说明] Base_daily_maps_ALL/Base_map_DMS_18.0km_2022-08-05.png  ->  地图：Base DMS @~18.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=6.055e-23, vmax=1.911e-14
2025-10-06 09:50:44,842  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_3.0km_2022-08-05.png  ->  地图：Base NK total (#/cm$^3$) @~3.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=8.904e+04, vmax=1.619e+07
2025-10-06 09:50:48,952  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_5.0km_2022-08-05.png  ->  地图：Base NK total (#/cm$^3$) @~5.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.139e+05, vmax=8.832e+06
2025-10-06 09:50:53,004  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_8.0km_2022-08-05.png  ->  地图：Base NK total (#/cm$^3$) @~8.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.818e+05, vmax=7.763e+06
2025-10-06 09:50:59,518  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_10.0km_2022-08-05.png  ->  地图：Base NK total (#/cm$^3$) @~10.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=2.288e+05, vmax=1.212e+07
2025-10-06 09:51:03,296  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_12.0km_2022-08-05.png  ->  地图：Base NK total (#/cm$^3$) @~12.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.873e+05, vmax=2.695e+07
2025-10-06 09:51:07,118  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_15.0km_2022-08-05.png  ->  地图：Base NK total (#/cm$^3$) @~15.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.372e+05, vmax=2.909e+07
2025-10-06 09:51:10,575  [图说明] Base_daily_maps_ALL/Base_map_NK_TOTAL_cm3_18.0km_2022-08-05.png  ->  地图：Base NK total (#/cm$^3$) @~18.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.489e+05, vmax=5.459e+06
2025-10-06 09:51:18,631  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_3.0km_2022-08-05.png  ->  地图：Base SS total (#/cm$^3$) @~3.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.622e+07, vmax=2.133e+10
2025-10-06 09:51:22,741  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_5.0km_2022-08-05.png  ->  地图：Base SS total (#/cm$^3$) @~5.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=9.875e+06, vmax=8.838e+09
2025-10-06 09:51:27,037  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_8.0km_2022-08-05.png  ->  地图：Base SS total (#/cm$^3$) @~8.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=4.899e+06, vmax=2.548e+09
2025-10-06 09:51:33,355  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_10.0km_2022-08-05.png  ->  地图：Base SS total (#/cm$^3$) @~10.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=4.149e+06, vmax=9.236e+08
2025-10-06 09:51:37,118  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_12.0km_2022-08-05.png  ->  地图：Base SS total (#/cm$^3$) @~12.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=3.115e+06, vmax=2.085e+08
2025-10-06 09:51:40,834  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_15.0km_2022-08-05.png  ->  地图：Base SS total (#/cm$^3$) @~15.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.666e+06, vmax=2.874e+07
2025-10-06 09:51:44,353  [图说明] Base_daily_maps_ALL/Base_map_SS_TOTAL_cm3_18.0km_2022-08-05.png  ->  地图：Base SS total (#/cm$^3$) @~18.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=7.552e+05, vmax=1.365e+07
2025-10-06 09:51:52,487  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_3.0km_2022-08-05.png  ->  地图：Base SF total (#/cm$^3$) @~3.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=8.383e+07, vmax=3.644e+10
2025-10-06 09:51:56,597  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_5.0km_2022-08-05.png  ->  地图：Base SF total (#/cm$^3$) @~5.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=8.533e+07, vmax=1.300e+10
2025-10-06 09:52:00,707  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_8.0km_2022-08-05.png  ->  地图：Base SF total (#/cm$^3$) @~8.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=8.965e+07, vmax=2.178e+09
2025-10-06 09:52:07,056  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_10.0km_2022-08-05.png  ->  地图：Base SF total (#/cm$^3$) @~10.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=8.477e+07, vmax=1.883e+09
2025-10-06 09:52:10,805  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_12.0km_2022-08-05.png  ->  地图：Base SF total (#/cm$^3$) @~12.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=8.323e+07, vmax=1.594e+09
2025-10-06 09:52:14,572  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_15.0km_2022-08-05.png  ->  地图：Base SF total (#/cm$^3$) @~15.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=1.543e+08, vmax=1.333e+09
2025-10-06 09:52:18,065  [图说明] Base_daily_maps_ALL/Base_map_SF_TOTAL_cm3_18.0km_2022-08-05.png  ->  地图：Base SF total (#/cm$^3$) @~18.0 km (day mean 2022-08-05)；黑框=台风核心区；log=True；vmin=3.659e+08, vmax=1.302e+09
2025-10-06 09:52:48,197  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_NK_TOTAL_cm3_3.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) NK total (#/cm$^3$) @~3.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-1.025e+06, vmax=1.025e+06
2025-10-06 09:52:54,567  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_NK_TOTAL_cm3_5.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) NK total (#/cm$^3$) @~5.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-1.459e+06, vmax=1.459e+06
2025-10-06 09:53:00,559  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_NK_TOTAL_cm3_8.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) NK total (#/cm$^3$) @~8.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-4.203e+06, vmax=4.203e+06
2025-10-06 09:53:22,174  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_NK_TOTAL_cm3_10.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) NK total (#/cm$^3$) @~10.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-7.210e+06, vmax=7.210e+06
2025-10-06 09:53:27,149  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_NK_TOTAL_cm3_12.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) NK total (#/cm$^3$) @~12.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-2.166e+07, vmax=2.166e+07
2025-10-06 09:53:32,165  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_NK_TOTAL_cm3_15.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) NK total (#/cm$^3$) @~15.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-1.939e+07, vmax=1.939e+07
2025-10-06 09:53:36,830  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_NK_TOTAL_cm3_18.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) NK total (#/cm$^3$) @~18.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-2.722e+06, vmax=2.722e+06
2025-10-06 09:54:03,785  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_SS_TOTAL_cm3_3.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) SS total (#/cm$^3$) @~3.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-5.403e+06, vmax=5.403e+06
2025-10-06 09:54:10,001  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_SS_TOTAL_cm3_5.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) SS total (#/cm$^3$) @~5.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-4.886e+06, vmax=4.886e+06
2025-10-06 09:54:15,797  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_SS_TOTAL_cm3_8.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) SS total (#/cm$^3$) @~8.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-3.889e+06, vmax=3.889e+06
2025-10-06 09:54:36,450  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_SS_TOTAL_cm3_10.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) SS total (#/cm$^3$) @~10.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-2.959e+06, vmax=2.959e+06
2025-10-06 09:54:41,527  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_SS_TOTAL_cm3_12.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) SS total (#/cm$^3$) @~12.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-1.661e+06, vmax=1.661e+06
2025-10-06 09:54:46,737  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_SS_TOTAL_cm3_15.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) SS total (#/cm$^3$) @~15.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-7.664e+05, vmax=7.664e+05
2025-10-06 09:54:51,464  [图说明] V14_maps_TOMAS_DIFF/map_DIFF_SS_TOTAL_cm3_18.0km_2022-07-20.png  ->  地图：DIFF(Base−NoDMS) SS total (#/cm$^3$) @~18.0 km (2022-07-20)；黑框=台风核心区；log=False；vmin=-2.851e+05, vmax=2.851e+05
